/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.83
 -- None : -5.22
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.94
 -- right : 1.82
 -- None : 1.55
 -- left : -9.09

('left', 'green', 'forward', None)
 -- forward : 1.69
 -- right : 0.59
 -- None : -4.23
 -- left : 1.55

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.95
 -- None : 0.00
 -- left : -10.69

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : -39.91

('left', 'red', 'forward', None)
 -- forward : -39.45
 -- right : 0.00
 -- None : 1.79
 -- left : -39.20

('right', 'red', None, 'forward')
 -- forward : -10.80
 -- right : 2.32
 -- None : 0.00
 -- left : -10.17

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.17
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -39.07
 -- right : 1.69
 -- None : 1.62
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -10.41
 -- right : 0.00
 -- None : 0.00
 -- left : -9.49

('left', 'green', None, None)
 -- forward : 0.98
 -- right : -0.10
 -- None : -5.07
 -- left : 1.41

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.17

('right', 'red', 'forward', 'right')
 -- forward : -38.94
 -- right : -19.98
 -- None : 1.49
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.24
 -- left : -20.59

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.75

('forward', 'green', 'right', 'left')
 -- forward : 2.34
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -38.89

('forward', 'green', None, 'right')
 -- forward : 2.29
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 2.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : -0.04
 -- None : -4.08
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.64
 -- right : 0.04
 -- None : 1.54
 -- left : 0.54

('right', 'green', 'right', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 1.22
 -- right : 0.00
 -- None : -4.36
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.47
 -- right : 0.70
 -- None : -4.42
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : -9.06

('forward', 'red', None, 'right')
 -- forward : -9.49
 -- right : 0.00
 -- None : 2.65
 -- left : -40.17

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.11
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -11.21
 -- right : 0.00
 -- None : 0.00
 -- left : -10.45

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.31
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.54
 -- None : 2.39
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.59
 -- None : -4.70
 -- left : 1.57

('left', 'green', 'left', None)
 -- forward : 1.20
 -- right : 0.00
 -- None : -4.29
 -- left : 2.37

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -9.37
 -- right : 1.45
