/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.40
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.31

('right', 'red', 'forward', None)
 -- forward : -35.26
 -- right : -9.51
 -- None : 0.65
 -- left : -19.77

('left', 'green', 'left', None)
 -- forward : 0.25
 -- right : 0.33
 -- None : -2.10
 -- left : 1.67

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -15.07
 -- None : 1.78
 -- left : -29.97

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.34

('forward', 'red', None, 'forward')
 -- forward : -4.61
 -- right : 0.82
 -- None : 0.56
 -- left : -8.01

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -29.77
 -- right : 0.54
 -- None : 1.82
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.56

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.50
 -- right : 0.29
 -- None : 1.37
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.88
 -- right : 1.03
 -- None : -3.40
 -- left : 1.25

('left', 'red', None, 'forward')
 -- forward : -10.50
 -- right : 0.54
 -- None : 1.43
 -- left : -7.57

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.38

('forward', 'red', None, 'right')
 -- forward : -7.67
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
